
# Emulator window

screen_width: 1600

screen_height: 800


# controls

key_1: A
key_2: Z
key_3: E
key_4: Q
key_5: S
key_6: D
key_7: W
key_8: X
key_9: Space
key_A: U
key_0: I
key_B: O
key_C: R
key_D: F
key_E: V
key_F: P


# Emulation

update_frequency: 10000

framerate: 6000


# resources

file: Games/Games/AIRPLANE.ch8

sound: Resources/Sounds/sfx_sounds_high2.wav

font: Resources/Fonts/EmulatorFont/Emulator.ttf


# Debug

show_fps: true

show_ips: true

show_opcodes: false

show_memory: false

pause_key: Enter

reload_key: Escape

jump_key: Tab


# Advanced (highly recomended settings)

memory_size: 4096

memory_start: 512

max_stack_depth: 15

width_resolution: 64

height_resolution: 32
